date,Azithromycin,Patients,Patientsthousand,Patientstenthousand,Patientsmillion,Per1000Patients,STARPU,STARPUthousand,STARPUtenthousand,STARPUmillion,Per1000STARPU,Rawazipatients
8/1/2019,62591,59956734,59956.734,5995.6734,59.956734,1.043936116,33767473.44,33767.47344,3376.747344,33.76747344,1.853588487,0.001043936
9/1/2019,61091,60005165,60005.165,6000.5165,60.005165,1.018095692,33798305.32,33798.30532,3379.830532,33.79830532,1.807516662,0.001018096
10/1/2019,67926,60122506,60122.506,6012.2506,60.122506,1.129793226,33862034.22,33862.03422,3386.203422,33.86203422,2.005963362,0.001129793
11/1/2019,67382,60223383,60223.383,6022.3383,60.223383,1.118867733,33917004.16,33917.00416,3391.700416,33.91700416,1.986673106,0.001118868
12/1/2019,70629,60286573,60286.573,6028.6573,60.286573,1.171554402,33950874.69,33950.87469,3395.087469,33.95087469,2.080329318,0.001171554
1/1/2020,71381,60322921,60322.921,6032.2921,60.322921,1.183314714,33972540.79,33972.54079,3397.254079,33.97254079,2.101138106,0.001183315
2/1/2020,64450,60376835,60376.835,6037.6835,60.376835,1.06746238,33997976.89,33997.97689,3399.797689,33.99797689,1.895701036,0.001067462
3/1/2020,77856,60428272,60428.272,6042.8272,60.428272,1.288403547,34026033.44,34026.03344,3402.603344,34.02603344,2.288130356,0.001288404
4/1/2020,73037,60457891,60457.891,6045.7891,60.457891,1.208063973,34042762.87,34042.76287,3404.276287,34.04276287,2.145448661,0.001208064
5/1/2020,64272,60407484,60407.484,6040.7484,60.407484,1.063974126,34002308.31,34002.30831,3400.230831,34.00230831,1.890224611,0.001063974
6/1/2020,64196,60397443,60397.443,6039.7443,60.397443,1.062892679,34000061.53,34000.06153,3400.006153,34.00006153,1.88811423,0.001062893
7/1/2020,65008,60412774,60412.774,6041.2774,60.412774,1.076063814,34015718.02,34015.71802,3401.571802,34.01571802,1.911116501,0.001076064
8/1/2020,58702,60422011,60422.011,6042.2011,60.422011,0.971533371,34027785.59,34027.78559,3402.778559,34.02778559,1.725119604,0.000971533
9/1/2020,65207,60416242,60416.242,6041.6242,60.416242,1.079295862,34032819.88,34032.81988,3403.281988,34.03281988,1.916003441,0.001079296
10/1/2020,68207,60469189,60469.189,6046.9189,60.469189,1.12796287,34065184.37,34065.18437,3406.518437,34.06518437,2.002249548,0.001127963
11/1/2020,65892,60527479,60527.479,6052.7479,60.527479,1.088629513,34095842.28,34095.84228,3409.584228,34.09584228,1.932552346,0.00108863
12/1/2020,71621,60569405,60569.405,6056.9405,60.569405,1.182461674,34114500.2,34114.5002,3411.45002,34.1145002,2.099429849,0.001182462
1/1/2021,66392,60605388,60605.388,6060.5388,60.605388,1.095480158,34129551.66,34129.55166,3412.955166,34.12955166,1.945293646,0.00109548
2/1/2021,60528,60617797,60617.797,6061.7797,60.617797,0.998518636,34121455.68,34121.45568,3412.145568,34.12145568,1.773898528,0.000998519
3/1/2021,66365,60649786,60649.786,6064.9786,60.649786,1.094233045,34127997.94,34127.99794,3412.799794,34.12799794,1.944591069,0.001094233
4/1/2021,62553,60743058,60743.058,6074.3058,60.743058,1.029796689,34175850.95,34175.85095,3417.585095,34.17585095,1.830327505,0.001029797
5/1/2021,58919,60797911,60797.911,6079.7911,60.797911,0.969095797,34208590.16,34208.59016,3420.859016,34.20859016,1.722345169,0.000969096
